sku,brand,category_id,category_name,reviews_count,rating_raw,rating_smoothed,base_score,final_score__soft,final_score__balanced,final_score__strict,final_score__very_strict
Realme Note 70 4/128GB,realme,314,Смартфони,4,5.0,4.563281608066523,4.563281608066523,4.563281608066523,4.563281608066523,4.563281608066523,4.563281608066523
Reca AST-311B,RECA,76,Портативні колонки,5,3.6,4.334762741652021,4.334762741652021,4.247086083541204,4.142582832214992,3.9596607661161456,3.9763712734996046
Reca AST-311BL,RECA,76,Портативні колонки,5,3.6,4.334762741652021,4.334762741652021,4.247086083541204,4.142582832214992,3.9596607661161456,3.9763712734996046
Reca AST-311R 3Втx2 5.0,RECA,76,Портативні колонки,10,3.6,4.2123022847100176,4.2123022847100176,4.036948968488383,3.8279424658359593,3.4620983336382665,3.495519348405185
"S&O LAB G1200 BYD, 1200Вт, Wi-fi App, 1024 Вт⋅год, LiFePO4",S&O LAB,4,Зарядні станції,30,4.533333333333333,4.540594193112762,4.540594193112762,4.455528863416668,4.324358865301301,4.0081993402321645,3.661499540980577
Samsung Galaxy A07 4/128GB,Samsung,314,Смартфони,204,4.470588235294118,4.471065886578557,4.471065886578557,4.351098746713403,4.167897590654391,3.7569131771345736,3.3068948864041587
Samsung Galaxy A16 4/128GB,Samsung,314,Смартфони,210,4.642857142857143,4.628342428667811,4.628342428667811,4.55551733719979,4.440717017499254,4.152761955663299,3.8321178416901693
Samsung Galaxy A17 4/128GB,Samsung,314,Смартфони,108,4.638888888888889,4.613427801512473,4.613427801512473,4.460769814271333,4.231485289762146,3.748009623241474,3.223439564721165
Samsung Galaxy A17 8/256GB,Samsung,314,Смартфони,108,4.638888888888889,4.613427801512473,4.613427801512473,4.460769814271333,4.231485289762146,3.748009623241474,3.223439564721165
Samsung Galaxy A26 5G 6/128GB,Samsung,314,Смартфони,75,4.68,4.637039564143121,4.637039564143121,4.537582228993973,4.3860832954792635,4.035576294897962,3.6535632020072537
Samsung Galaxy A26 5G 8/256GB,Samsung,314,Смартфони,201,4.776119402985074,4.748953658794555,4.748953658794555,4.628324135584869,4.440850665280342,4.017976936544895,3.5489062582346227
Samsung Galaxy A36 5G 6/128GB,Samsung,314,Смартфони,188,4.595744680851064,4.584224800930753,4.584224800930753,4.478611033653508,4.320553599861618,3.96248349758997,3.577323123321951
Samsung Galaxy A36 5G 8/256GB,Samsung,314,Смартфони,284,4.704225352112676,4.689206442742094,4.689206442742094,4.582965318997351,4.42016638724057,4.046410657763661,3.6367152910846836
Samsung Galaxy A56 5G 8/128GB,Samsung,314,Смартфони,272,4.720588235294118,4.703831365046563,4.703831365046563,4.629026705637746,4.510197515565254,4.212561735255877,3.878780057190899
Samsung Galaxy A56 5G 8/256GB,Samsung,314,Смартфони,272,4.720588235294118,4.703831365046563,4.703831365046563,4.629026705637746,4.510197515565254,4.212561735255877,3.878780057190899
Samsung Galaxy Flip 7 12/256GB,Samsung,314,Смартфони,7,4.428571428571429,4.463657725688761,4.463657725688761,4.411594266658516,4.328729893771545,4.119859640109694,4.078133963219349
Samsung Galaxy Flip 7 12/512GB,Samsung,314,Смартфони,7,4.428571428571429,4.463657725688761,4.463657725688761,4.411594266658516,4.328729893771545,4.119859640109694,4.078133963219349
Samsung Galaxy Flip 7 FE 8/128GB,Samsung,314,Смартфони,4,4.75,4.521614941399856,4.521614941399856,4.521614941399856,4.521614941399856,4.521614941399856,4.521614941399856
Samsung Galaxy Fold 7 12/256GB,Samsung,314,Смартфони,21,4.571428571428571,4.5248477705755255,4.5248477705755255,4.5248477705755255,4.5248477705755255,4.5248477705755255,4.5248477705755255
Samsung Galaxy S25 12/256GB,Samsung,314,Смартфони,207,4.6521739130434785,4.636646513628179,4.636646513628179,4.561737503532806,4.443780268065407,4.1488499284848785,3.820638285584587
Samsung Galaxy S25 12/512GB,Samsung,314,Смартфони,276,4.6521739130434785,4.640266076329718,4.640266076329718,4.565357066234345,4.447399830766946,4.152469491186418,3.824257848286126
Samsung Galaxy S25 FE 5G 8/128GB,Samsung,314,Смартфони,34,4.764705882352941,4.657754788770307,4.657754788770307,4.626579546150673,4.5714851259057285,4.400679545243622,4.194083740906729
Samsung Galaxy S25 FE 5G 8/256GB,Samsung,314,Смартфони,148,4.783783783783784,4.747135467819027,4.747135467819027,4.7182359184936615,4.666738901539457,4.504187474146088,4.306421903287036
Samsung Galaxy S25 FE 5G 8/512GB,Samsung,314,Смартфони,148,4.783783783783784,4.747135467819027,4.747135467819027,4.7182359184936615,4.666738901539457,4.504187474146088,4.306421903287036
Samsung Galaxy S25 Ultra 12/256GB,Samsung,314,Смартфони,207,4.6521739130434785,4.636646513628179,4.636646513628179,4.561737503532806,4.443780268065407,4.1488499284848785,3.820638285584587
Samsung Galaxy S25 Ultra 12/512GB,Samsung,314,Смартфони,207,4.6521739130434785,4.636646513628179,4.636646513628179,4.561737503532806,4.443780268065407,4.1488499284848785,3.820638285584587
Samsung Galaxy S25 Ultra 12GB/1TB,Samsung,314,Смартфони,138,4.6521739130434785,4.629865560718965,4.629865560718965,4.554956550623592,4.436999315156193,4.142068975575665,3.813857332675373
Samsung Galaxy Tab A11 LTE 4/64GB,Samsung,225,Планшети,7,4.285714285714286,4.479892433687813,4.479892433687813,4.43129987192625,4.361830580760249,4.196764598505052,4.180040618433826
Samsung Galaxy Tab A11 Plus 5G 8/256GB,Samsung,225,Планшети,8,4.875,4.641324846770392,4.641324846770392,4.589001209203233,4.504910355784456,4.286664229665057,4.240631004098015
Samsung Galaxy Tab A11 Plus Wi-Fi 8/256GB,Samsung,225,Планшети,5,4.6,4.558283828382837,4.558283828382837,4.558283828382837,4.558283828382837,4.558283828382837,4.558283828382837
Samsung Galaxy Tab A11 Wi-Fi 4/64GB,Samsung,225,Планшети,28,4.535714285714286,4.540772827282729,4.540772827282729,4.485327424916111,4.395079758639692,4.152782160673465,3.877142719125631
Samsung Galaxy Tab Active5 Wi-Fi 6/128GB,Samsung,225,Планшети,1,5.0,4.569385509979569,4.569385509979569,4.569385509979569,4.569385509979569,4.569385509979569,4.569385509979569
Samsung Galaxy Tab S10 FE 5G 8/128GB,Samsung,225,Планшети,11,5.0,4.70829340998616,4.70829340998616,4.614208032508252,4.466552305205475,4.113369958131878,3.9834109743770845
Samsung Galaxy Tab S10 FE Wi-Fi 8/128GB,Samsung,225,Планшети,36,4.888888888888889,4.767090994813768,4.767090994813768,4.680696519341173,4.544495804419617,4.212513023063146,3.8417282030956783
Samsung Galaxy Tab S10 FE+ 5G 8/128GB,Samsung,225,Планшети,3,5.0,4.606830248242216,4.606830248242216,4.606830248242216,4.606830248242216,4.606830248242216,4.606830248242216
Samsung Galaxy Tab S10 FE+ Wi-Fi 8/128GB,Samsung,225,Планшети,4,5.0,4.623212321232123,4.623212321232123,4.623212321232123,4.623212321232123,4.623212321232123,4.623212321232123
Samsung Galaxy Tab S10 Lite 5G 6/128GB,Samsung,225,Планшети,8,5.0,4.677039132484677,4.677039132484677,4.677039132484677,4.677039132484677,4.677039132484677,4.677039132484677
Samsung Galaxy Tab S10 Lite Wi-Fi 6/128GB,Samsung,225,Планшети,6,3.5,4.306042142675806,4.306042142675806,4.201870646432641,4.040286208891162,3.7008223688488155,3.65171183759423
Samsung Galaxy Tab S11 5G 12/256GB,Samsung,225,Планшети,1,4.0,4.521766462360522,4.521766462360522,4.521766462360522,4.521766462360522,4.521766462360522,4.521766462360522
Sigma mobile Comfort 50 Easy,Sigma mobile,314,Смартфони,78,3.076923076923077,3.3624363121795566,3.3624363121795566,3.19959612890181,2.980553628334717,2.555514712972108,2.1314304177737244
Sigma mobile Comfort 50 HIT2020,Sigma mobile,314,Смартфони,268,3.1641791044776117,3.2552734673388763,3.2552734673388763,3.097591101242115,2.8760153087558584,2.4309254560317735,1.9709189812698356
Sigma mobile Comfort 50 Optima,Sigma mobile,314,Смартфони,30,3.6,3.9503751718719315,3.9503751718719315,3.8983395881844394,3.8151309527819164,3.5911754121660615,3.341109676012824
Sigma mobile Comfort 50 Shell DUO,Sigma mobile,314,Смартфони,64,3.375,3.6371280784951967,3.6371280784951967,3.4931440391093194,3.2859115879154017,2.860060981675077,2.412094743165722
Sigma mobile Tab A1035 Basic LTE 6/128GB,Sigma mobile,225,Планшети,1,3.0,4.474147414741474,4.474147414741474,4.434147414741474,4.394147414741474,4.3441474147414745,4.360814081408141
Sigma mobile X-Style 31 Power,Sigma mobile,314,Смартфони,138,3.4782608695652173,3.6045491050227625,3.6045491050227625,3.4846064637431486,3.313469695037648,2.9460742750346176,2.5650630400830163
Sigma mobile X-Style 34 NRG,Sigma mobile,314,Смартфони,64,4.03125,4.137128078495198,4.137128078495198,4.045690419688249,3.9143769343867567,3.6163386240145323,3.308991286126328
Sigma mobile X-style 171 Mini,Sigma mobile,314,Смартфони,24,3.1666666666666665,3.7617899680362847,3.7617899680362847,3.682595032186406,3.5577443768416463,3.253426827264881,2.9135407422947024
Sigma mobile X-style 18 Track,Sigma mobile,314,Смартфони,272,3.176470588235294,3.265475200663002,3.265475200663002,3.1301092914573965,2.9388365671499437,2.5404737738181966,2.1289977999405147
Sigma mobile X-style 242 LUCKY,Sigma mobile,314,Смартфони,10,3.6,4.1839586197865515,4.1839586197865515,4.0805921527948055,3.919050524785998,3.5405235885005846,3.4743797149266182
Sigma mobile X-style 281 Clik,Sigma mobile,314,Смартфони,6,5.0,4.596875330522944,4.596875330522944,4.4361093111425,4.183343922724012,3.6963111814204437,3.635210108109239
Sigma mobile X-style 310 Force,Sigma mobile,314,Смартфони,38,4.052631578947368,4.198599286096492,4.198599286096492,4.062473746800445,3.851286517129454,3.3847097455371613,2.8675273714175953
Sigma mobile X-style 341 Bro,Sigma mobile,314,Смартфони,32,4.4375,4.452283819107626,4.452283819107626,4.263558130607287,3.984603731277224,3.426103854141292,2.825669536790672
Sigma mobile X-style 353 Trend,Sigma mobile,314,Смартфони,50,3.92,4.078839408479951,4.078839408479951,3.9181774730294383,3.68015279407075,3.1864133404471655,2.655574879307668
Sigma mobile X-treme PA68,Sigma mobile,314,Смартфони,5,4.6,4.500750343743862,4.500750343743862,4.449067110247989,4.368296296243585,4.179032828100878,4.145960891313895
Sigma mobile X-treme PK68,Sigma mobile,314,Смартфони,30,4.1,4.250375171871931,4.250375171871931,4.1186935106283045,3.922470971344691,3.498460247089753,3.0418322352620524
Sigma mobile X-treme PQ55,Sigma mobile,314,Смартфони,15,3.933333333333333,4.243393102674188,4.243393102674188,4.075561247615756,3.8152307649100394,3.2683168003973697,2.662094865393713
Sigma mobile X-treme PQ57 6/256GB,Sigma mobile,314,Смартфони,13,4.0,4.288447230108986,4.288447230108986,4.20853326977802,4.081953338828371,3.7680056716742394,3.5327463893765163
Sigma mobile X-treme PQ58 12/256GB,Sigma mobile,314,Смартфони,10,2.9,3.9506252864532185,3.9506252864532185,3.8017365632164926,3.5842145111298738,3.129972482990174,3.081572161878355
Sigma mobile X-treme PR68,Sigma mobile,314,Смартфони,5,3.4,4.260750343743862,4.260750343743862,4.147090087595778,4.0215160136022305,3.8301775188954292,3.865706042430705
Sigma mobile X-treme PV68,Sigma mobile,314,Смартфони,6,4.0,4.366106099753713,4.366106099753713,4.366106099753713,4.366106099753713,4.366106099753713,4.366106099753713
Sigma mobile X-treme PV69,Sigma mobile,314,Смартфони,6,4.0,4.366106099753713,4.366106099753713,4.366106099753713,4.366106099753713,4.366106099753713,4.366106099753713
Sony SRS-XB13,Sony,76,Портативні колонки,38,4.578947368421052,4.558087388643113,4.558087388643113,4.558087388643113,4.558087388643113,4.558087388643113,4.558087388643113
T & G 117,T&G,76,Портативні колонки,54,3.740740740740741,3.950933358666223,3.950933358666223,3.8363855161142015,3.6540969020999503,3.232203880675107,2.75654691130398
Teclast M50 (8/128) LTE,Teclast,225,Планшети,4,5.0,4.623212321232123,4.623212321232123,4.577982323504115,4.507755379039495,4.350893223151054,4.325712321232123
Teclast P50AI (6/128) WiFi,Teclast,225,Планшети,7,5.0,4.665077618872999,4.665077618872999,4.613014159842754,4.530149786955783,4.321279533293932,4.279553856403588
Teclast T65 Plus (8/256) LTE,Teclast,225,Планшети,1,5.0,4.569385509979569,4.569385509979569,4.569385509979569,4.569385509979569,4.569385509979569,4.569385509979569
Tecno Spark 40 (KM5n) 8/256GB,Tecno,314,Смартфони,1,5.0,4.50089326636174,4.50089326636174,4.50089326636174,4.50089326636174,4.50089326636174,4.50089326636174
Tecno Spark 40C (KM4k) 4/128GB,Tecno,314,Смартфони,6,5.0,4.596875330522944,4.596875330522944,4.596875330522944,4.596875330522944,4.596875330522944,4.596875330522944
Tecno Spark Go 2 (KM4) 3/64GB,Tecno,314,Смартфони,1,5.0,4.50089326636174,4.50089326636174,4.50089326636174,4.50089326636174,4.50089326636174,4.50089326636174
Tronsmart Element Splash1 Speaker,Tronsmart,76,Портативні колонки,9,4.666666666666667,4.564450639355191,4.564450639355191,4.564450639355191,4.564450639355191,4.564450639355191,4.564450639355191
Ulefone Armor 24 12/256GB,Ulefone,314,Смартфони,20,4.35,4.412968964839914,4.412968964839914,4.33680817776817,4.22005854802582,3.9340126009581615,3.6228803622136008
Ulefone Armor MINI 3 (IP68),Ulefone,314,Смартфони,3,5.0,4.544293851895501,4.544293851895501,4.492208103773919,4.41141588500318,4.241683964982006,4.2171286993547135
V-TAC VT-303N / 300 Вт / 288 Вт⋅год / LiFePO4 (YT38057),V-TAC,4,Зарядні станції,7,4.285714285714286,4.482581839097707,4.482581839097707,4.482581839097707,4.482581839097707,4.482581839097707,4.482581839097707
Xiaomi 15 12/256GB,Xiaomi,314,Смартфони,13,4.076923076923077,4.318750260412017,4.318750260412017,4.275925429427564,4.200150663796528,3.9753868836872064,3.784389071381713
Xiaomi 15T 12/256GB,Xiaomi,314,Смартфони,27,4.592592592592593,4.542952310502055,4.542952310502055,4.39175305000742,4.162249469162998,3.6726971854668644,3.1377717749301413
Xiaomi 15T 12/512GB,Xiaomi,314,Смартфони,27,4.592592592592593,4.542952310502055,4.542952310502055,4.39175305000742,4.162249469162998,3.6726971854668644,3.1377717749301413
Xiaomi 15T Pro 12/256GB,Xiaomi,314,Смартфони,54,4.851851851851852,4.750253494508061,4.750253494508061,4.691811796106346,4.596984795849754,4.344423038284833,4.057660901915469
Xiaomi Redmi 13x 8/256GB,Xiaomi,314,Смартфони,66,4.681818181818182,4.633939053413913,4.633939053413913,4.4901926216357575,4.272880568510461,3.8171695543163744,3.320364375878574
Xiaomi Redmi 14C 4/128GB,Xiaomi,314,Смартфони,27,4.111111111111111,4.266356565821203,4.266356565821203,4.152517339678412,3.9639194213951896,3.519420346052323,3.0049129870377946
Xiaomi Redmi 15 6/128GB,Xiaomi,314,Смартфони,60,4.65,4.606484482419957,4.606484482419957,4.553609615124603,4.467013881483379,4.230957460909275,3.961379839745608
Xiaomi Redmi 15 8/256GB,Xiaomi,314,Смартфони,51,4.588235294117647,4.556602233712628,4.556602233712628,4.46792279794718,4.328544948186023,3.993001806436057,3.618826424497399
Xiaomi Redmi 15C 4/128GB,Xiaomi,314,Смартфони,84,4.523809523809524,4.514603448015351,4.514603448015351,4.442804671748773,4.330358881614788,4.049258500247766,3.7380193006374354
Xiaomi Redmi 15C 8/256GB,Xiaomi,314,Смартфони,82,4.658536585365853,4.622732927388201,4.622732927388201,4.514685439306203,4.348902079362226,3.9709187600510454,3.555934208203072
Xiaomi Redmi 9A 4/64GB,Xiaomi,314,Смартфони,142,4.352112676056338,4.367399744404916,4.367399744404916,4.270186730229348,4.123652978212355,3.7855220318694123,3.4203053539629265
Xiaomi Redmi A5 3/64GB,Xiaomi,314,Смартфони,66,4.7272727272727275,4.668822774344145,4.668822774344145,4.512446314201208,4.2802109862581945,3.7973317455303937,3.277318578483431
Xiaomi Redmi A5 4/128GB,Xiaomi,314,Смартфони,42,3.9285714285714284,4.105141267638654,4.105141267638654,3.975602801162003,3.811487517439011,3.492081910171887,3.196453045136411
Xiaomi Redmi Note 13R 12/256GB,Xiaomi,314,Смартфони,1,5.0,4.50089326636174,4.50089326636174,4.440893266361741,4.34089326636174,4.17589326636174,4.16089326636174
Xiaomi Redmi Note 14 6/128GB,Xiaomi,314,Смартфони,232,4.612068965517241,4.601264915053955,4.601264915053955,4.518299971317069,4.390683682140747,4.085427626976005,3.7511164388847713
Xiaomi Redmi Note 14 8/256GB,Xiaomi,314,Смартфони,278,4.636690647482014,4.625901874475156,4.625901874475156,4.535691497182674,4.392603311748675,4.046495559731578,3.657782652736583
Xiaomi Redmi Note 14 Pro 8/256GB,Xiaomi,314,Смартфони,178,4.522471910112359,4.517771508048468,4.517771508048468,4.4311276013218155,4.300410723148614,3.99145818314216,3.6586612118967237
Xiaomi Redmi Note 15 6/128GB,Xiaomi,314,Смартфони,3,5.0,4.544293851895501,4.544293851895501,4.364293851895502,4.064293851895501,3.5692938518955013,3.5242938518955014
Xiaomi Redmi Note 15 8/256GB,Xiaomi,314,Смартфони,15,5.0,4.700535959817045,4.700535959817045,4.607506139524474,4.462118674316547,4.121444431659675,3.742604438256135
Xiaomi Redmi Note 15 Pro 8/256GB,Xiaomi,314,Смартфони,23,4.608695652173913,4.546947874269687,4.546947874269687,4.352604960691804,4.070767066267658,3.51685994359761,2.9286947043049985
Xiaomi Redmi Note 15 Pro+ 5G 12/512GB,Xiaomi,314,Смартфони,7,4.714285714285714,4.5377317997628355,4.5377317997628355,4.441503224665895,4.29232116566742,3.968462396400837,3.918958391106546
Xiaomi Redmi Pad 2 Pro Wi-Fi 6/128GB,Xiaomi,225,Планшети,9,4.888888888888889,4.653692955502446,4.653692955502446,4.55037668303672,4.389505214636193,4.0209940399335125,3.9591569615369933
Xtreme GOLON-RX-1888BT,Golon,76,Портативні колонки,3,3.3333333333333335,4.363872545273937,4.363872545273937,4.363872545273937,4.363872545273937,4.363872545273937,4.363872545273937
ZESE ZS102 500Ват (555Ват/год),ZESE,4,Зарядні станції,12,4.583333333333333,4.56342842673869,4.56342842673869,4.4441712016886505,4.268371796690862,3.8855778579221765,3.694539537849801
ZTE Blade A36 2/64GB,ZTE,314,Смартфони,6,3.3333333333333335,4.21225994590756,4.21225994590756,4.21225994590756,4.21225994590756,4.21225994590756,4.21225994590756
ZTE Blade A36 4/64GB,ZTE,314,Смартфони,18,4.888888888888889,4.671546278778857,4.671546278778857,4.613104580377142,4.51827758012055,4.265715822555629,3.9789536861862644
ZTE Blade A56 4/128GB,ZTE,314,Смартфони,10,5.0,4.650625286453218,4.650625286453218,4.3551086204682,3.88507543,3.014448552029175,2.9124303606753292
xdobo x8 III,Xdobo,76,Портативні колонки,4,5.0,4.598711189220856,4.598711189220856,4.598711189220856,4.598711189220856,4.598711189220856,4.598711189220856
"Смарт Amazon Echo Dot (4gen, 2020)",Amazon,76,Портативні колонки,6,3.6666666666666665,4.321887251588482,4.321887251588482,4.247479039986222,4.15578979297308,3.9856540439068207,3.994722099047694
